key,date,value
2014-12-04,11,0.0
2014-12-04,12,0.0
2014-12-04,13,0.0
2014-12-04,14,0.0
2014-12-04,15,0.0595781245436107
2014-12-04,16,0.122340061576355
2014-12-04,17,0.130250672464841
2014-12-04,18,0.425571111943093
2014-12-04,19,0.195181152743796
2014-12-04,20,0.374582898728429
2014-12-04,21,0.193375906828703
2014-12-04,22,0.0552542009370119
2014-12-05,11,0.104263481558597
2014-12-05,12,0.0165591860606059
2014-12-05,13,0.260311699873364
2014-12-05,14,0.0
2014-12-05,15,0.0
2014-12-05,16,0.0
2014-12-05,17,0.0
2014-12-05,18,0.0
2014-12-05,19,0.0
2014-12-05,20,0.0
2014-12-05,21,0.0
2014-12-05,22,0.0
2014-12-11,11,0.0
2014-12-11,12,0.0
2014-12-11,13,0.0
2014-12-11,14,0.0
2014-12-11,15,0.0
2014-12-11,16,0.0719970428571429
2014-12-11,17,0.106464649955634
2014-12-11,18,0.165969688468158
2014-12-11,19,0.269358189058172
2014-12-11,20,0.0653596153846154
2014-12-11,21,0.0
2014-12-11,22,0.0
2014-12-12,11,0.132926118712274
2014-12-12,12,0.105092481373502
2014-12-12,13,0.196465164307381
2014-12-12,14,0.123340991608392
2014-12-12,15,0.0633322857142857
2014-12-12,16,0.0
2014-12-12,17,0.0
2014-12-12,18,0.0
2014-12-12,19,0.0
2014-12-12,20,0.0
2014-12-12,21,0.0
2014-12-12,22,0.0
2015-01-05,11,0.0
2015-01-05,12,0.0
2015-01-05,13,0.2546066875
2015-01-05,14,0.107127557216254
2015-01-05,15,0.0891587941787942
2015-01-05,16,0.0921243953158268
2015-01-05,17,0.168566566276803
2015-01-05,18,0.207953091390729
2015-01-05,19,0.0762173624277456
2015-01-05,20,0.087362463768116
2015-01-05,21,0.0
2015-01-05,22,0.0
2015-01-06,11,0.152086129657228
2015-01-06,12,0.103690484273821
2015-01-06,13,0.159214397306397
2015-01-06,14,0.207933400470588
2015-01-06,15,0.222084507352942
2015-01-06,16,0.0553032
2015-01-06,17,0.0702314505076142
2015-01-06,18,0.0
2015-01-06,19,0.0
2015-01-06,20,0.0
2015-01-06,21,0.0
2015-01-06,22,0.0
2015-01-07,11,0.0
2015-01-07,12,0.0
2015-01-07,13,0.184606945619335
2015-01-07,14,0.250114938209331
2015-01-07,15,0.0
2015-01-07,16,0.0
2015-01-07,17,0.0
2015-01-07,18,0.0
2015-01-07,19,0.0
2015-01-07,20,0.0
2015-01-07,21,0.0
2015-01-07,22,0.0
2015-01-08,11,0.0149895432166302
2015-01-08,12,0.0
2015-01-08,13,0.0
2015-01-08,14,0.0
2015-01-08,15,0.0
2015-01-08,16,0.0
2015-01-08,17,0.0
2015-01-08,18,0.0
2015-01-08,19,0.0
2015-01-08,20,0.0
2015-01-08,21,0.0
2015-01-08,22,0.0
